Marka,Model,Model_Yili,Kilometre,Yakit_Tipi,Vites_Tipi,Motor_Hacmi,Motor_Gucu,Fiyat
Renault,Kadjar,2010,113689,LPG,Manuel,2.2,179,399000.0
Renault,Megane,2019,34844,Benzin,Manuel,2.0,211,530000.0
Ford,Focus,2021,181752,Benzin,Otomatik,1.0,197,554000.0
Hyundai,i10,2020,44234,Benzin,Otomatik,1.6,123,485000.0
Audi,Q5,2021,108588,Dizel,Otomatik,1.4,116,699000.0
Honda,City,2013,20638,LPG,Manuel,1.4,113,463000.0
Honda,City,2010,67132,Dizel,Otomatik,1.6,160,447000.0
BMW,5 Serisi,2020,210190,Benzin,Manuel,1.4,190,776000.0
Audi,A3,2011,272882,Dizel,Otomatik,2.2,199,599000.0
BMW,X5,2023,119590,Benzin,Manuel,2.2,135,863000.0
Hyundai,i20,2011,144645,Dizel,Manuel,2.2,204,423000.0
BMW,X5,2020,112713,LPG,Manuel,1.0,152,729000.0
Mercedes,E Serisi,2010,217772,LPG,Manuel,2.2,77,543000.0
Audi,A3,2017,292974,LPG,Manuel,2.2,90,644000.0
Toyota,Corolla,2015,223470,Dizel,Manuel,1.8,213,561000.0
Audi,A3,2018,123232,Dizel,Otomatik,1.6,132,663000.0
BMW,5 Serisi,2012,294392,Dizel,Manuel,1.2,123,541000.0
Ford,Kuga,2021,265598,LPG,Otomatik,2.2,164,594000.0
Audi,Q5,2021,220452,Benzin,Manuel,1.8,82,695000.0
Volkswagen,Passat,2012,8778,Benzin,Otomatik,1.6,115,500000.0
Hyundai,i10,2024,99849,LPG,Manuel,2.2,95,551000.0
Renault,Megane,2013,224333,LPG,Otomatik,2.2,112,405000.0
Hyundai,Tucson,2024,163850,Benzin,Otomatik,1.4,86,508000.0
Hyundai,i20,2012,206558,Benzin,Manuel,2.0,245,443000.0
Ford,Focus,2023,132148,Dizel,Otomatik,1.6,184,610000.0
Fiat,500,2018,167706,LPG,Manuel,1.4,224,435000.0
Toyota,RAV4,2013,257706,LPG,Manuel,1.6,202,509000.0
Mercedes,C Serisi,2018,127217,Dizel,Otomatik,2.2,214,813000.0
Ford,Focus,2020,125513,LPG,Otomatik,1.0,221,554000.0
Renault,Clio,2019,77375,LPG,Manuel,1.8,203,515000.0
Hyundai,i20,2019,108710,Benzin,Manuel,1.0,119,440000.0
Ford,Focus,2018,34384,Benzin,Manuel,1.0,192,514000.0
Mercedes,E Serisi,2014,26759,LPG,Otomatik,2.0,121,657000.0
Fiat,500,2015,244006,LPG,Manuel,1.6,120,362000.0
Mercedes,E Serisi,2022,126938,LPG,Otomatik,1.2,106,751000.0
Toyota,Corolla,2012,289688,LPG,Manuel,2.0,181,502000.0
Renault,Kadjar,2012,198353,LPG,Manuel,2.0,156,403000.0
Mercedes,A Serisi,2014,287390,LPG,Otomatik,1.0,149,588000.0
Hyundai,i20,2019,45752,Benzin,Otomatik,1.8,212,521000.0
Toyota,Corolla,2023,54347,LPG,Otomatik,1.2,243,686000.0
Audi,Q5,2020,80235,Dizel,Manuel,1.6,131,704000.0
Audi,Q5,2011,276666,Benzin,Manuel,1.6,224,576000.0
BMW,3 Serisi,2014,139350,LPG,Otomatik,1.4,215,673000.0
Audi,Q5,2011,88300,Dizel,Manuel,1.8,133,542000.0
Mercedes,E Serisi,2014,82687,Benzin,Otomatik,1.2,179,638000.0
Toyota,Yaris,2024,182464,Benzin,Manuel,2.0,102,662000.0
Renault,Megane,2012,7017,LPG,Otomatik,2.2,129,409000.0
Volkswagen,Golf,2016,173653,Dizel,Manuel,1.2,211,596000.0
Audi,A4,2015,147808,Benzin,Otomatik,1.8,242,687000.0
Toyota,Yaris,2024,71478,Benzin,Manuel,1.0,170,651000.0
Ford,Focus,2013,110983,Benzin,Manuel,2.0,171,475000.0
Ford,Focus,2015,186709,Dizel,Manuel,1.8,196,504000.0
Honda,Civic,2010,4654,Benzin,Manuel,2.2,98,450000.0
Mercedes,C Serisi,2019,28095,Benzin,Manuel,1.8,124,750000.0
BMW,3 Serisi,2010,18137,Dizel,Otomatik,1.6,138,557000.0
Volkswagen,Golf,2012,19119,Benzin,Otomatik,2.2,102,528000.0
Mercedes,C Serisi,2019,136268,Benzin,Otomatik,2.2,229,844000.0
Ford,Fiesta,2020,193036,Benzin,Manuel,2.0,195,588000.0
Renault,Clio,2019,249558,Dizel,Manuel,1.0,159,452000.0
Toyota,Corolla,2013,31448,LPG,Manuel,1.8,79,465000.0
Toyota,Yaris,2016,88683,Dizel,Otomatik,1.8,153,552000.0
Volkswagen,Golf,2015,184287,Benzin,Manuel,2.0,83,549000.0
Hyundai,Tucson,2016,239812,Dizel,Otomatik,1.4,238,465000.0
Mercedes,A Serisi,2017,160479,Benzin,Manuel,1.6,245,769000.0
Audi,Q5,2015,204173,Dizel,Otomatik,1.6,190,637000.0
Honda,City,2023,63210,Dizel,Otomatik,1.4,86,610000.0
Hyundai,i10,2011,256553,Benzin,Manuel,1.4,146,356000.0
Volkswagen,Golf,2017,79414,LPG,Manuel,2.0,146,629000.0
Honda,CR-V,2010,201597,Benzin,Otomatik,2.0,143,453000.0
Fiat,Egea,2022,290705,Benzin,Manuel,1.8,228,496000.0
Honda,Civic,2019,205865,Benzin,Manuel,2.0,82,567000.0
Fiat,Egea,2013,104063,Dizel,Otomatik,1.6,166,362000.0
Volkswagen,Passat,2011,33340,LPG,Manuel,2.0,233,576000.0
Fiat,Egea,2013,71608,Dizel,Manuel,1.2,127,332000.0
Toyota,Yaris,2023,191776,Dizel,Otomatik,1.8,195,685000.0
Honda,CR-V,2014,87545,LPG,Manuel,1.2,123,470000.0
Volkswagen,Polo,2015,193559,Dizel,Otomatik,2.0,234,639000.0
Audi,A3,2010,147029,LPG,Otomatik,1.6,89,477000.0
Hyundai,i10,2015,216641,Benzin,Otomatik,1.2,223,437000.0
Hyundai,i20,2018,59560,Benzin,Otomatik,1.2,221,484000.0
